time, acceleration0, 0 
0.02, 0 
0.3533334, 0.06975 
0.4276204, 0.07025 
0.4818951, 0.0715 
0.493692, 0.072 
0.5314292, 0.072 
0.5433704, 0.06950001 
0.5757899, 0.07025 
0.5932832, 0.07125001 
0.6101339, 0.071 
0.627067, 0.0705 
0.6441894, 0.07025 
0.6855841, 0.071 
0.6934465, 0.071 
0.7100176, 0.07 
0.7271109, 0.06950001 
0.7438793, 0.07075001 
0.7759728, 0.07250001 
0.7933494, 0.07075001 
0.8102708, 0.06975 
0.8486983, 0.06975 
0.860091, 0.0715 
0.8768356, 0.07 
0.893739, 0.07025 
0.9102603, 0.0705 
0.9269044, 0.0715 
0.943736, 0.07175 
0.9601581, 0.07175 
0.9925941, 0.07025 
1.033063, 0.07075001 
1.052989, 0.07075001 
1.086746, 0.07025 
1.114328, 0.07 
1.126853, 0.07075001 
1.143635, 0.07175 
1.181011, 0.0705 
1.209455, 0.07075001 
1.226804, 0.07275 
1.243587, 0.07175 
1.260062, 0.06875 
1.276953, 0.07225 
1.293725, 0.07125001 
1.33091, 0.07125001 
1.343817, 0.0715 
1.360191, 0.0715 
1.376897, 0.07 
1.393503, 0.06950001 
1.426464, 0.07175 
1.443468, 0.072 
1.460323, 0.07250001 
1.497558, 0.071 
1.510139, 0.071 
1.526627, 0.07175 
1.543718, 0.07225 
1.560078, 0.071 
1.576842, 0.0715 
1.593418, 0.0705 
1.610189, 0.07125001 
1.642807, 0.0715 
1.681278, 0.07125001 
1.693536, 0.072 
1.710247, 0.07 
1.726823, 0.0705 
1.74341, 0.07225 
1.760148, 0.07300001 
1.776821, 0.07325 
1.793438, 0.072 
1.830784, 0.071 
1.859394, 0.071 
1.876902, 0.07075001 
1.893899, 0.07125001 
1.9123, 0.071 
1.927798, 0.0715 
1.944718, 0.07125001 
1.983389, 0.0715 
1.99423, 0.07075001 
2.010311, 0.0715 
2.026829, 0.0705 
2.043645, 0.07125001 
2.075671, 0.07125001 
2.093425, 0.071 
2.110314, 0.07275 
2.147551, 0.07 
2.160145, 0.0705 
2.177032, 0.071 
2.193549, 0.07125001 
2.210402, 0.07225 
2.228011, 0.07175 
2.24513, 0.07025 
2.2763, 0.06925 
2.31839, 0.0715 
2.327171, 0.0715 
2.343622, 0.06950001 
2.360158, 0.07025 
2.376855, 0.07025 
2.393388, 0.0705 
2.410163, 0.071 
2.427031, 0.07025 
2.464362, 0.07075001 
2.492689, 0.071 
2.509986, 0.07300001 
2.526811, 0.07175 
2.543299, 0.07125001 
2.5632, 0.07125001 
2.576738, 0.071 
2.593374, 0.0715 
2.631058, 0.07175 
2.64341, 0.07175 
2.660222, 0.07175 
2.67689, 0.07325 
2.709111, 0.07025 
2.727059, 0.0705 
2.743515, 0.07175 
2.781501, 0.07250001 
2.793448, 0.07225 
2.810118, 0.07075001 
2.82684, 0.07225 
2.843481, 0.07225 
2.860012, 0.072 
2.876711, 0.06975 
2.893717, 0.0705 
2.942794, 0.07075001 
2.960039, 0.0715 
2.977192, 0.07075001 
2.993334, 0.07075001 
3.010155, 0.071 
3.02707, 0.072 
3.043452, 0.07250001 
3.060144, 0.0715 
3.097795, 0.07125001 
3.125736, 0.0715 
3.143227, 0.0715 
3.160166, 0.0715 
3.176815, 0.07075001 
3.193477, 0.071 
3.210256, 0.07075001 
3.247499, 0.0715 
3.260062, 0.07300001 
3.27678, 0.07175 
3.293396, 0.0715 
